City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Date
0,Thompson,CA,55.7435,-97.8558,62.2,42,97,2.82,overcast clouds,2022-09-08 03:08:56
1,Chokurdakh,RU,70.6333,147.9167,57.6,39,100,13.27,overcast clouds,2022-09-08 03:08:56
2,Ancud,CL,-41.8697,-73.8203,41.23,91,99,2.13,light rain,2022-09-08 03:08:57
3,Toora-Khem,RU,52.4675,96.11,72.21,31,68,3.27,broken clouds,2022-09-08 03:08:57
4,Ushuaia,AR,-54.8,-68.3,35.26,80,20,1.14,few clouds,2022-09-08 03:07:44
5,Kapaa,US,22.0752,-159.319,83.48,70,20,12.66,few clouds,2022-09-08 03:08:57
6,Cape Town,ZA,-33.9258,18.4232,55.9,86,0,15.99,clear sky,2022-09-08 03:06:22
7,Cherskiy,RU,68.75,161.3,60.75,33,100,21.77,overcast clouds,2022-09-08 03:08:58
8,Mataura,NZ,-46.1927,168.8643,50.49,60,38,0.38,scattered clouds,2022-09-08 03:08:58
9,Salekhard,RU,66.53,66.6019,36.25,80,97,5.55,overcast clouds,2022-09-08 03:08:58
10,Pacific Grove,US,36.6177,-121.9166,73.54,82,0,8.99,clear sky,2022-09-08 03:07:00
11,Katsuura,JP,35.1333,140.3,81.45,79,100,20.42,overcast clouds,2022-09-08 03:08:58
12,Half Moon Bay,US,37.4636,-122.4286,88.03,79,0,12.66,mist,2022-09-08 03:08:59
13,Ponta Delgada,PT,37.7333,-25.6667,79.5,94,40,11.5,scattered clouds,2022-09-08 03:08:59
14,Ocos,GT,14.5094,-92.1933,77.18,77,100,6.24,overcast clouds,2022-09-08 03:08:59
15,Barrow,US,71.2906,-156.7887,39.22,93,75,9.22,broken clouds,2022-09-08 03:08:59
16,Katunino,RU,64.3862,40.6298,37.29,97,85,3.96,overcast clouds,2022-09-08 03:09:00
17,Klaksvik,FO,62.2266,-6.589,56.32,99,100,17.29,light rain,2022-09-08 03:09:00
18,Victoria,HK,22.2855,114.1577,92.97,69,20,3.0,few clouds,2022-09-08 03:09:00
19,Chuy,UY,-33.6971,-53.4616,57.78,94,33,4.07,scattered clouds,2022-09-08 03:09:00
20,Bluff,NZ,-46.6,168.3333,50.81,58,50,2.82,scattered clouds,2022-09-08 03:09:01
21,Punta Arenas,CL,-53.15,-70.9167,33.91,86,20,10.36,few clouds,2022-09-08 03:09:01
22,Kruisfontein,ZA,-34.0033,24.7314,51.94,75,4,4.52,clear sky,2022-09-08 03:09:01
23,Port Alfred,ZA,-33.5906,26.891,59.86,85,6,2.35,clear sky,2022-09-08 03:09:01
24,Naze,JP,28.3667,129.4833,79.93,78,82,12.91,broken clouds,2022-09-08 03:09:02
25,Port Elizabeth,ZA,-33.918,25.5701,58.32,89,2,5.99,clear sky,2022-09-08 03:09:02
26,East London,ZA,-33.0153,27.9116,60.44,82,13,4.14,few clouds,2022-09-08 03:09:02
27,Yatou,CN,37.15,122.3833,78.31,54,5,1.7,clear sky,2022-09-08 03:09:02
28,Georgetown,MY,5.4112,100.3354,82.33,85,20,6.91,few clouds,2022-09-08 03:06:23
29,Comodoro Rivadavia,AR,-45.8667,-67.5,35.46,93,0,3.44,clear sky,2022-09-08 03:06:32
30,Saint George,US,37.1041,-113.5841,99.19,20,0,5.75,clear sky,2022-09-08 03:05:33
31,Kodiak,US,57.79,-152.4072,53.11,94,100,20.71,moderate rain,2022-09-08 03:09:03
32,Port Hardy,CA,50.6996,-127.4199,55.24,88,6,13.78,clear sky,2022-09-08 03:09:03
33,Atuona,PF,-9.8,-139.0333,76.59,79,24,28.03,light rain,2022-09-08 03:09:03
34,Lagoa,PT,39.05,-27.9833,74.46,88,100,21.52,light rain,2022-09-08 03:09:04
35,Hermanus,ZA,-34.4187,19.2345,53.8,86,5,7.16,clear sky,2022-09-08 03:09:04
36,Qeshm,IR,26.9581,56.2719,85.87,74,84,17.0,broken clouds,2022-09-08 03:09:04
37,Quelimane,MZ,-17.8786,36.8883,67.66,82,0,3.87,clear sky,2022-09-08 03:09:04
38,Tamboril,DO,19.4854,-70.611,75.88,94,75,0.0,broken clouds,2022-09-08 03:09:04
39,Villa Maria,AR,-32.4075,-63.2402,62.82,44,0,11.39,clear sky,2022-09-08 03:09:05
40,Bredasdorp,ZA,-34.5322,20.0403,47.07,93,29,0.85,scattered clouds,2022-09-08 03:09:05
41,Gerash,IR,27.6652,54.1371,80.19,57,0,4.45,clear sky,2022-09-08 03:09:05
42,Kasongo,CD,-4.45,26.6667,71.78,77,100,1.77,overcast clouds,2022-09-08 03:09:06
43,Souillac,MU,-20.5167,57.5167,68.38,77,75,11.5,broken clouds,2022-09-08 03:09:06
44,Jamestown,US,42.097,-79.2353,64.04,70,100,6.91,overcast clouds,2022-09-08 03:09:11
45,Adrar,MR,20.5022,-10.0711,93.06,32,11,16.51,few clouds,2022-09-08 03:10:06
46,Nikolskoye,RU,59.7035,30.7861,45.79,95,59,4.47,broken clouds,2022-09-08 03:10:06
47,Dondukovskaya,RU,44.8819,40.3627,47.62,57,19,2.55,few clouds,2022-09-08 03:10:07
48,Iquique,CL,-20.2208,-70.1431,57.24,75,21,1.41,few clouds,2022-09-08 03:05:57
49,Roma,US,43.2128,-75.4557,66.81,92,100,0.0,overcast clouds,2022-09-08 03:10:07
50,Laguna,US,38.421,-121.4238,99.45,22,0,9.22,clear sky,2022-09-08 03:10:07
51,Becerril,CO,9.7041,-73.2793,76.24,93,98,3.47,overcast clouds,2022-09-08 03:10:07
52,Puerto Ayora,EC,-0.7393,-90.3518,68.56,93,99,8.01,overcast clouds,2022-09-08 03:10:08
53,Tecoanapa,MX,16.5167,-98.75,79.23,84,100,4.0,overcast clouds,2022-09-08 03:10:08
54,Hobart,AU,-42.8794,147.3294,58.86,81,75,11.5,broken clouds,2022-09-08 03:10:08
55,Guerrero Negro,MX,27.9769,-114.0611,77.34,78,100,19.42,overcast clouds,2022-09-08 03:08:25
56,Zverinogolovskoye,RU,54.4586,64.8542,45.5,75,18,8.08,few clouds,2022-09-08 03:10:09
57,Carnarvon,AU,-24.8667,113.6333,70.57,37,99,6.42,overcast clouds,2022-09-08 03:10:09
58,Coahuayana,MX,18.7333,-103.6833,78.44,87,98,2.19,overcast clouds,2022-09-08 03:10:09
59,Grand Gaube,MU,-20.0064,57.6608,68.4,67,91,1.01,overcast clouds,2022-09-08 03:10:09
60,Tuktoyaktuk,CA,69.4541,-133.0374,40.48,90,100,10.71,overcast clouds,2022-09-08 03:10:09
61,Dikson,RU,73.5069,80.5464,36.91,92,100,20.38,light rain,2022-09-08 03:10:10
62,Severo-Kurilsk,RU,50.6789,156.125,56.14,95,100,11.97,overcast clouds,2022-09-08 03:10:10
63,Norman Wells,CA,65.282,-126.8329,48.92,65,89,5.57,overcast clouds,2022-09-08 03:07:58
64,Hilo,US,19.7297,-155.09,81.28,78,100,9.22,overcast clouds,2022-09-08 03:10:10
65,Van Buren,US,35.4368,-94.3483,77.32,63,0,4.61,clear sky,2022-09-08 03:10:10
66,Provideniya,RU,64.3833,-173.3,53.71,66,75,13.42,broken clouds,2022-09-08 03:10:11
67,New Norfolk,AU,-42.7826,147.0587,58.5,71,100,3.0,overcast clouds,2022-09-08 03:10:11
68,Saldanha,ZA,-33.0117,17.9442,55.18,90,0,17.36,clear sky,2022-09-08 03:10:11
69,Port Lincoln,AU,-34.7333,135.8667,59.7,76,98,21.9,light rain,2022-09-08 03:05:20
70,Avera,US,33.194,-82.5271,74.71,70,98,5.06,overcast clouds,2022-09-08 03:10:11
71,Tuatapere,NZ,-46.1333,167.6833,51.01,63,23,3.31,few clouds,2022-09-08 03:10:12
72,Vaini,TO,-21.2,-175.2,78.96,94,20,6.91,few clouds,2022-09-08 03:10:12
73,Byron Bay,AU,-28.65,153.6167,69.94,57,87,7.05,overcast clouds,2022-09-08 03:10:12
74,Albany,US,42.6001,-73.9662,61.34,93,34,2.59,scattered clouds,2022-09-08 03:10:12
75,Agadez,NE,19.75,10.25,84.74,17,0,12.91,clear sky,2022-09-08 03:10:13
76,Rikitea,PF,-23.1203,-134.9692,72.55,74,0,24.07,clear sky,2022-09-08 03:10:13
77,Riyadh,SA,24.6877,46.7219,91.54,15,0,7.34,clear sky,2022-09-08 03:05:28
78,Pisco,PE,-13.7,-76.2167,59.05,88,100,12.66,overcast clouds,2022-09-08 03:10:13
79,Ginir,ET,7.1333,40.7,59.86,79,90,10.67,overcast clouds,2022-09-08 03:10:13
80,Mar Del Plata,AR,-38.0023,-57.5575,59.95,78,0,5.99,clear sky,2022-09-08 03:10:14
81,Bambous Virieux,MU,-20.3428,57.7575,68.25,77,75,11.5,light rain,2022-09-08 03:10:14
82,Gizo,SB,-8.103,156.8419,83.75,70,19,3.58,light rain,2022-09-08 03:10:14
83,Vila Franca Do Campo,PT,37.7167,-25.4333,79.2,94,42,11.74,light rain,2022-09-08 03:10:14
84,Talnakh,RU,69.4865,88.3972,36.21,63,96,5.44,overcast clouds,2022-09-08 03:10:15
85,Asyut,EG,27.181,31.1837,76.62,65,0,7.9,clear sky,2022-09-08 03:10:15
86,Oksfjord,NO,70.2396,22.3479,46.58,84,98,5.57,overcast clouds,2022-09-08 03:10:15
87,Vardo,NO,70.3705,31.1107,44.58,93,100,10.36,light intensity drizzle,2022-09-08 03:10:16
88,Pevek,RU,69.7008,170.3133,46.58,53,21,22.3,few clouds,2022-09-08 03:10:16
89,Orange Cove,US,36.6244,-119.3137,100.06,24,40,8.05,scattered clouds,2022-09-08 03:10:16
90,Bethel,US,41.3712,-73.414,67.01,82,98,4.09,overcast clouds,2022-09-08 03:10:16
91,Saskylakh,RU,71.9167,114.0833,40.08,64,68,6.76,broken clouds,2022-09-08 03:10:17
92,Carballo,ES,43.213,-8.691,64.09,92,92,3.74,overcast clouds,2022-09-08 03:11:17
93,Vilcun,CL,-38.65,-72.2333,30.94,97,22,2.26,few clouds,2022-09-08 03:11:17
94,Anadyr,RU,64.75,177.4833,48.7,53,0,6.71,clear sky,2022-09-08 03:11:17
95,Wukari,NG,7.85,9.7833,72.07,96,84,7.31,broken clouds,2022-09-08 03:11:18
96,Saint Anthony,US,45.0205,-93.218,76.93,79,0,6.91,clear sky,2022-09-08 03:11:18
97,Khromtau,KZ,50.2503,58.4347,48.7,49,26,8.05,scattered clouds,2022-09-08 03:11:18
98,Mhango,TZ,-3.2833,32.85,65.95,74,76,5.64,broken clouds,2022-09-08 03:11:18
99,Butaritari,KI,3.0707,172.7902,81.64,72,26,15.57,scattered clouds,2022-09-08 03:11:19
100,Noumea,NC,-22.2763,166.4572,76.98,70,44,15.05,scattered clouds,2022-09-08 03:11:19
101,Ostrovnoy,RU,68.0531,39.5131,40.86,91,100,17.85,overcast clouds,2022-09-08 03:11:19
102,Virginia Beach,US,36.8529,-75.978,75.24,86,100,13.8,overcast clouds,2022-09-08 03:11:19
103,Turukhansk,RU,65.8167,87.9833,39.27,90,100,16.33,light rain,2022-09-08 03:11:20
104,Kambove,CD,-10.8764,26.5969,57.97,50,1,3.91,clear sky,2022-09-08 03:11:20
105,Hithadhoo,MV,-0.6,73.0833,82.15,71,71,14.29,broken clouds,2022-09-08 03:11:20
106,Broken Hill,AU,-31.95,141.4333,64.15,43,1,22.3,clear sky,2022-09-08 03:11:20
107,Killybegs,IE,54.6333,-8.45,55.17,91,80,7.85,broken clouds,2022-09-08 03:11:21
108,Dingle,PH,10.9995,122.6711,86.14,72,68,4.54,broken clouds,2022-09-08 03:11:21
109,Acapulco,MX,16.8634,-99.8901,82.22,78,100,8.05,overcast clouds,2022-09-08 03:11:21
110,Buchanan,LR,5.8808,-10.0467,74.97,85,34,7.25,scattered clouds,2022-09-08 03:11:21
111,Hamada,JP,34.8833,132.0833,79.34,60,73,13.82,broken clouds,2022-09-08 03:11:22
112,Zemio,CF,5.0314,25.1361,66.7,98,100,2.48,light rain,2022-09-08 03:11:22
113,Geraldton,AU,-28.7667,114.6,59.41,88,91,6.91,overcast clouds,2022-09-08 03:11:22
114,Berlevag,NO,70.8578,29.0864,48.2,93,100,22.21,overcast clouds,2022-09-08 03:11:22
115,Kaitangata,NZ,-46.2817,169.8464,51.46,53,28,4.47,scattered clouds,2022-09-08 03:11:23
116,Namatanai,PG,-3.6667,152.4333,84.24,70,98,10.85,overcast clouds,2022-09-08 03:11:23
117,Esperance,AU,-33.8667,121.9,56.91,65,100,10.54,overcast clouds,2022-09-08 03:11:23
118,Tiarei,PF,-17.5333,-149.3333,82.42,77,3,22.68,light rain,2022-09-08 03:11:24
119,Mahebourg,MU,-20.4081,57.7,68.29,77,75,11.5,broken clouds,2022-09-08 03:11:24
120,Ponta Do Sol,PT,32.6667,-17.1,72.72,76,1,3.4,clear sky,2022-09-08 03:11:24
121,Almeria,ES,37.1667,-2.3333,66.43,29,61,5.44,broken clouds,2022-09-08 03:11:24
122,Ratnagiri,IN,16.9833,73.3,78.57,86,98,7.58,overcast clouds,2022-09-08 03:11:25
123,Pemba,MZ,-12.974,40.5178,69.96,75,0,10.58,clear sky,2022-09-08 03:11:25
124,Tiksi,RU,71.6872,128.8694,43.74,77,100,10.4,overcast clouds,2022-09-08 03:11:25
125,Torbay,CA,47.6666,-52.7314,54.28,95,100,10.36,light intensity shower rain,2022-09-08 03:11:26
126,Kabansk,RU,52.0486,106.6528,77.02,40,18,3.31,few clouds,2022-09-08 03:11:26
127,Brae,GB,60.3964,-1.353,55.27,88,100,18.7,overcast clouds,2022-09-08 03:11:26
128,Isangel,VU,-19.55,169.2667,80.76,71,9,4.85,clear sky,2022-09-08 03:11:26
129,San Patricio,US,28.017,-97.5169,82.26,75,73,6.96,broken clouds,2022-09-08 03:11:27
130,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,87,0,9.22,clear sky,2022-09-08 03:11:27
131,Aleksandrovskiy Zavod,RU,50.9237,117.9374,63.25,39,44,5.7,scattered clouds,2022-09-08 03:11:27
132,Vidim,RU,56.4088,103.1106,63.91,70,100,8.84,overcast clouds,2022-09-08 03:11:27
133,Havre,FR,49.5833,0.3333,60.57,88,75,9.22,broken clouds,2022-09-08 03:11:28
134,Ulagan,RU,50.6321,87.9563,70.05,31,100,3.62,overcast clouds,2022-09-08 03:11:28
135,Cabo San Lucas,MX,22.8909,-109.9124,80.51,90,100,8.01,overcast clouds,2022-09-08 03:11:28
136,Esna,EG,25.2934,32.554,80.46,41,0,8.84,clear sky,2022-09-08 03:11:28
137,Ilulissat,GL,69.2167,-51.1,39.22,87,75,2.3,broken clouds,2022-09-08 03:11:29
138,Ustye,RU,59.6304,39.736,39.13,93,97,10.29,overcast clouds,2022-09-08 03:11:29
139,Necochea,AR,-38.5473,-58.7368,50.58,84,100,12.77,overcast clouds,2022-09-08 03:12:29
140,Boa Vista,BR,2.8197,-60.6733,76.98,82,20,3.44,few clouds,2022-09-08 03:12:29
141,Hamilton,US,39.1834,-84.5333,68.02,87,20,3.44,few clouds,2022-09-08 03:12:30
142,Matara,LK,5.9485,80.5353,81.19,77,100,12.06,overcast clouds,2022-09-08 03:12:30
143,Palaikastron,GR,35.2,26.25,73.35,66,0,22.97,clear sky,2022-09-08 03:12:30
144,Samana,DO,19.2056,-69.3369,77.52,88,36,1.54,scattered clouds,2022-09-08 03:12:30
145,Ahuimanu,US,21.4447,-157.8378,85.75,64,0,16.11,clear sky,2022-09-08 03:12:31
146,Castro,BR,-24.7911,-50.0119,55.71,94,0,4.03,clear sky,2022-09-08 03:12:31
147,Busselton,AU,-33.65,115.3333,56.79,67,100,7.14,overcast clouds,2022-09-08 03:12:31
148,Rio Gallegos,AR,-51.6226,-69.2181,38.75,45,99,7.72,overcast clouds,2022-09-08 03:12:31
149,Marawi,PH,7.9986,124.2928,81.43,65,100,1.99,overcast clouds,2022-09-08 03:12:32
150,Avarua,CK,-21.2078,-159.775,78.85,78,40,14.97,scattered clouds,2022-09-08 03:12:32
151,Roald,NO,62.5833,6.1333,54.75,93,100,4.61,overcast clouds,2022-09-08 03:12:32
152,Salalah,OM,17.0151,54.0924,77.09,94,75,3.44,light intensity drizzle,2022-09-08 03:12:32
153,Mitsamiouli,KM,-11.3847,43.2844,74.62,72,0,6.73,clear sky,2022-09-08 03:12:33
154,Teya,RU,60.3778,92.6267,45.05,89,85,17.18,light rain,2022-09-08 03:12:33
155,Marshall,US,34.3834,-86.3333,73.94,82,0,8.05,clear sky,2022-09-08 03:10:15
156,Aksarka,RU,66.5606,67.7975,35.74,87,71,6.49,broken clouds,2022-09-08 03:12:33
157,Antofagasta,CL,-23.65,-70.4,56.48,79,51,1.86,broken clouds,2022-09-08 03:12:33
158,Kavaratti,IN,10.5669,72.642,79.2,83,100,24.7,overcast clouds,2022-09-08 03:12:34
159,Elizabeth City,US,36.2946,-76.2511,75.22,90,0,10.36,clear sky,2022-09-08 03:12:34
160,Kefamenanu,ID,-9.4467,124.4781,91.02,24,22,7.38,few clouds,2022-09-08 03:12:34
161,Ilhabela,BR,-23.7781,-45.3581,66.74,87,63,6.17,broken clouds,2022-09-08 03:12:34
162,Nieuw Nickerie,SR,5.95,-56.9833,80.35,83,26,11.25,scattered clouds,2022-09-08 03:12:35
163,Kenai,US,60.5544,-151.2583,55.09,92,100,3.44,light rain,2022-09-08 03:12:35
164,Leningradskiy,RU,69.3833,178.4167,47.08,51,11,11.48,few clouds,2022-09-08 03:12:35
165,Tarija,BO,-21.5355,-64.7296,61.65,24,3,2.19,clear sky,2022-09-08 03:12:35
166,Khatanga,RU,71.9667,102.5,36.88,65,19,6.64,few clouds,2022-09-08 03:12:36
167,Luquillo,PR,18.3725,-65.7166,80.53,100,0,4.61,clear sky,2022-09-08 03:12:36
168,Tomaszow Lubelski,PL,50.4477,23.4162,45.07,62,76,6.89,broken clouds,2022-09-08 03:12:36
169,Alofi,NU,-19.0595,-169.9187,80.49,69,40,13.8,scattered clouds,2022-09-08 03:12:36
170,Te Anau,NZ,-45.4167,167.7167,46.09,76,47,1.01,scattered clouds,2022-09-08 03:12:37
171,Tilichiki,RU,60.4667,166.1,52.18,78,100,12.8,overcast clouds,2022-09-08 03:12:37
172,Eureka,US,40.8021,-124.1637,67.35,87,18,1.01,few clouds,2022-09-08 03:10:38
173,Ribeira Grande,PT,38.5167,-28.7,75.33,91,100,17.69,light rain,2022-09-08 03:12:37
174,Murgab,TM,37.4966,61.9714,79.47,26,0,6.49,clear sky,2022-09-08 03:12:37
175,Jalu,LY,29.0331,21.5482,70.23,57,0,9.44,clear sky,2022-09-08 03:12:38
176,Puerto Escondido,MX,15.85,-97.0667,81.43,61,75,3.44,broken clouds,2022-09-08 03:11:49
177,Dali,CN,25.7,100.1833,71.42,50,17,4.12,few clouds,2022-09-08 03:12:38
178,Oistins,BB,13.0667,-59.5333,82.49,83,40,5.75,scattered clouds,2022-09-08 03:12:38
179,Sola,VU,-13.8833,167.55,81.05,73,8,14.18,clear sky,2022-09-08 03:12:38
180,Pionerskiy,RU,54.9508,20.2275,47.75,85,100,7.76,overcast clouds,2022-09-08 03:07:53
181,Faya,SA,18.3851,42.4509,63.12,32,3,5.46,clear sky,2022-09-08 03:12:39
182,Freeport,US,40.6576,-73.5832,71.26,74,100,8.05,overcast clouds,2022-09-08 03:12:39
183,Faanui,PF,-16.4833,-151.75,78.13,75,9,20.07,clear sky,2022-09-08 03:12:39
184,Okhotsk,RU,59.3833,143.3,52.3,94,100,12.91,moderate rain,2022-09-08 03:13:39
185,Canto Do Buriti,BR,-8.11,-42.9444,76.37,40,20,9.22,few clouds,2022-09-08 03:13:40
186,Rudbar,AF,30.15,62.6,82.26,16,0,6.08,clear sky,2022-09-08 03:13:40
