City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Date
187,Paripiranga,BR,-10.6875,-37.8617,61.11,95,52,4.03,broken clouds,2022-09-08 03:13:40
188,Sept-Iles,CA,50.2001,-66.3821,54.12,92,40,6.91,scattered clouds,2022-09-08 03:13:40
189,Bhimunipatnam,IN,17.8833,83.4333,80.11,75,100,8.43,overcast clouds,2022-09-08 03:13:41
190,Airai,TL,-8.9266,125.4092,80.24,21,70,3.44,broken clouds,2022-09-08 03:13:41
191,Upernavik,GL,72.7868,-56.1549,38.37,74,97,5.14,overcast clouds,2022-09-08 03:13:41
192,Isetskoye,RU,56.4858,65.3226,43.93,82,22,9.55,few clouds,2022-09-08 03:13:41
193,Urengoy,RU,65.9667,78.3667,36.05,74,55,14.43,broken clouds,2022-09-08 03:13:42
194,Huttwil,CH,47.115,7.8621,59.59,96,100,12.15,moderate rain,2022-09-08 03:13:42
195,Sitka,US,57.0531,-135.33,58.89,77,40,6.91,scattered clouds,2022-09-08 03:13:42
196,Manokwari,ID,-0.8667,134.0833,83.21,66,100,5.06,overcast clouds,2022-09-08 03:13:42
197,Manitowoc,US,44.0667,-87.8001,68.56,86,0,0.0,clear sky,2022-09-08 03:13:43
198,Cidreira,BR,-30.1811,-50.2056,60.28,90,0,4.92,clear sky,2022-09-08 03:11:16
199,Hodmezovasarhely,HU,46.4167,20.3333,66.18,62,99,7.78,overcast clouds,2022-09-08 03:13:43
200,Tasiilaq,GL,65.6145,-37.6368,41.16,99,100,1.01,light rain,2022-09-08 03:13:43
201,Otradnoye,RU,59.7775,30.8181,45.95,96,49,4.43,scattered clouds,2022-09-08 03:13:43
202,Duku,NG,11.2361,4.9073,70.14,95,94,3.18,overcast clouds,2022-09-08 03:13:44
203,Omsukchan,RU,62.5333,155.8,41.77,87,100,9.4,overcast clouds,2022-09-08 03:13:44
204,Birao,CF,10.2849,22.7882,69.49,98,100,5.86,moderate rain,2022-09-08 03:13:44
205,Meulaboh,ID,4.1363,96.1285,81.84,65,100,1.79,overcast clouds,2022-09-08 03:13:45
206,Paragould,US,36.0584,-90.4973,75.02,87,44,8.72,scattered clouds,2022-09-08 03:10:58
207,Devrek,TR,41.2192,31.9558,53.33,92,0,3.83,clear sky,2022-09-08 03:13:45
208,Panjab,AF,34.388,67.0233,59.36,26,0,3.47,clear sky,2022-09-08 03:13:45
209,Fomboni,KM,-12.28,43.7425,75.6,72,0,12.86,clear sky,2022-09-08 03:13:45
210,Bowen,AU,-20.0167,148.2333,73.29,65,2,11.45,clear sky,2022-09-08 03:13:46
211,Dauriya,RU,49.9333,116.8667,67.87,37,12,6.35,few clouds,2022-09-08 03:13:46
212,Teguise,ES,29.0605,-13.564,68.22,83,0,14.97,clear sky,2022-09-08 03:13:46
213,Yulara,AU,-25.2406,130.9889,68.97,25,0,14.81,clear sky,2022-09-08 03:13:46
214,Verkhnetulomskiy,RU,68.6073,31.7962,41.13,76,100,4.29,overcast clouds,2022-09-08 03:13:47
215,Alto Araguaia,BR,-17.3147,-53.2153,73.69,31,19,5.53,few clouds,2022-09-08 03:13:47
216,Santa Rosa,PH,14.3122,121.1114,91.09,63,34,2.48,scattered clouds,2022-09-08 03:13:47
217,Gamboma,CG,-1.8764,15.8644,74.34,86,97,3.36,overcast clouds,2022-09-08 03:13:47
218,Ispravnaya,RU,44.0682,41.6102,41.86,65,0,6.06,clear sky,2022-09-08 03:13:48
219,Qaanaaq,GL,77.484,-69.3632,28.89,80,61,3.67,broken clouds,2022-09-08 03:13:48
220,Treinta Y Tres,UY,-33.2333,-54.3833,58.64,84,2,5.91,clear sky,2022-09-08 03:12:29
221,Bengkulu,ID,-3.8004,102.2655,81.27,66,100,0.92,overcast clouds,2022-09-08 03:13:48
222,Eurajoki,FI,61.2,21.7333,32.02,85,22,4.65,few clouds,2022-09-08 03:13:48
223,Borsa,RO,47.6553,24.6633,53.22,94,36,1.81,scattered clouds,2022-09-08 03:13:49
224,Oranjestad,AW,12.524,-70.027,84.15,84,20,11.5,few clouds,2022-09-08 03:13:49
225,Agua Verde,MX,22.9,-106.05,80.69,82,100,3.98,overcast clouds,2022-09-08 03:13:49
226,Tateyama,JP,34.9833,139.8667,82.09,76,62,17.98,broken clouds,2022-09-08 03:14:49
227,Samarkand,UZ,39.6542,66.9597,69.22,49,0,13.8,clear sky,2022-09-08 03:14:50
228,San Carlos De Bariloche,AR,-41.1456,-71.3082,35.35,64,75,13.8,broken clouds,2022-09-08 03:14:07
229,Rio Claro,BR,-22.4114,-47.5614,68.5,71,50,6.15,scattered clouds,2022-09-08 03:11:31
230,Yellowknife,CA,62.456,-114.3525,48.72,76,75,10.36,broken clouds,2022-09-08 03:13:33
231,Hanko,FI,59.8333,22.95,38.14,67,39,13.42,scattered clouds,2022-09-08 03:14:50
232,Zyryanka,RU,65.75,150.85,64.85,46,68,28.1,broken clouds,2022-09-08 03:14:50
233,Issia,CI,6.4922,-6.5856,67.84,100,43,2.42,scattered clouds,2022-09-08 03:14:51
234,Hami,CN,42.8,93.45,88.95,8,0,6.96,clear sky,2022-09-08 03:14:51
235,Tumen,CN,42.9661,129.8425,78.01,48,0,4.16,clear sky,2022-09-08 03:14:51
236,Menongue,AO,-14.6585,17.691,57.63,31,0,4.65,clear sky,2022-09-08 03:14:51
237,Longyearbyen,SJ,78.2186,15.6401,40.84,87,75,8.05,broken clouds,2022-09-08 03:14:52
238,Panaba,MX,21.2833,-88.2667,77.32,86,64,4.88,broken clouds,2022-09-08 03:14:52
239,Kahului,US,20.8947,-156.47,86.02,67,20,26.46,few clouds,2022-09-08 03:14:52
240,Narsaq,GL,60.9167,-46.05,44.82,80,94,3.15,overcast clouds,2022-09-08 03:14:52
241,Iqaluit,CA,63.7506,-68.5145,42.53,86,100,15.01,light rain,2022-09-08 03:14:53
242,Mana,GF,5.6592,-53.7767,77.63,90,9,10.33,clear sky,2022-09-08 03:14:53
243,Umea,SE,63.8284,20.2597,37.9,100,0,3.44,clear sky,2022-09-08 03:14:53
244,Arrecife,ES,28.963,-13.5477,71.58,83,0,14.97,clear sky,2022-09-08 03:14:53
245,Coihaique,CL,-45.5752,-72.0662,35.55,87,75,5.75,broken clouds,2022-09-08 03:14:54
246,Olafsvik,IS,64.8945,-23.7142,52.92,77,31,5.77,scattered clouds,2022-09-08 03:14:54
247,Clyde River,CA,70.4692,-68.5914,35.83,100,100,16.11,overcast clouds,2022-09-08 03:14:54
248,North Myrtle Beach,US,33.816,-78.68,75.22,97,40,3.0,scattered clouds,2022-09-08 03:14:06
249,Kurilsk,RU,45.2333,147.8833,64.58,69,77,7.54,broken clouds,2022-09-08 03:14:54
250,Honiara,SB,-9.4333,159.95,87.22,61,33,8.88,scattered clouds,2022-09-08 03:14:55
251,Tura,IN,25.5198,90.2201,84.22,74,94,0.83,overcast clouds,2022-09-08 03:10:06
252,Mitu,CO,1.1983,-70.1733,71.15,91,31,1.36,scattered clouds,2022-09-08 03:14:55
253,Nanortalik,GL,60.1432,-45.2371,43.09,93,36,4.16,scattered clouds,2022-09-08 03:14:55
254,Saint-Philippe,RE,-21.3585,55.7679,69.39,80,45,10.6,scattered clouds,2022-09-08 03:14:55
255,Elko,US,41.0002,-115.5012,83.64,17,66,7.0,broken clouds,2022-09-08 03:14:56
256,Constitucion,CL,-35.3333,-72.4167,46.98,83,94,7.0,overcast clouds,2022-09-08 03:14:56
257,Jiwani,PK,25.05,61.7417,78.87,77,26,3.87,scattered clouds,2022-09-08 03:14:56
258,Urucui,BR,-7.2294,-44.5561,77.22,39,71,5.93,broken clouds,2022-09-08 03:14:56
259,Rio Grande,BR,-32.035,-52.0986,53.94,89,41,4.99,scattered clouds,2022-09-08 03:14:57
260,Kumphawapi,TH,17.1087,103.0149,82.29,94,100,5.95,overcast clouds,2022-09-08 03:14:57
261,Marsa Matruh,EG,31.3525,27.2453,75.31,74,2,9.8,clear sky,2022-09-08 03:14:57
262,Itupiranga,BR,-5.1347,-49.3267,80.92,57,13,1.45,few clouds,2022-09-08 03:14:57
263,Solnechnyy,RU,50.7214,136.6319,66.33,45,58,8.5,broken clouds,2022-09-08 03:14:58
264,Guerande,FR,47.3291,-2.4283,64.45,85,100,23.11,overcast clouds,2022-09-08 03:14:58
265,Cockburn Town,TC,21.4612,-71.1419,83.16,74,6,8.1,clear sky,2022-09-08 03:14:58
266,Nyrob,RU,60.733,56.7202,41.79,96,98,4.65,overcast clouds,2022-09-08 03:14:58
267,Nueve De Julio,AR,-35.4444,-60.8831,60.96,54,63,3.0,broken clouds,2022-09-08 03:14:59
268,Ambon,ID,-3.6954,128.1814,86.14,70,40,5.75,scattered clouds,2022-09-08 03:14:59
269,Kuytun,RU,54.3419,101.5036,72.05,49,81,8.75,broken clouds,2022-09-08 03:14:59
270,Portland,US,45.5234,-122.6762,75.13,53,20,10.36,few clouds,2022-09-08 03:14:26
271,Saint-Augustin,CA,51.226,-58.6502,55.56,70,99,5.46,overcast clouds,2022-09-08 03:14:59
272,Lorengau,PG,-2.0226,147.2712,85.77,65,24,6.78,few clouds,2022-09-08 03:15:00
273,Taurage,LT,55.2522,22.2897,45.57,86,73,6.89,broken clouds,2022-09-08 03:16:00
274,Sisimiut,GL,66.9395,-53.6735,40.62,79,100,8.72,overcast clouds,2022-09-08 03:16:00
275,Tibati,CM,6.4667,12.6333,65.52,99,100,1.59,moderate rain,2022-09-08 03:16:00
276,Arraial Do Cabo,BR,-22.9661,-42.0278,68.05,80,0,28.12,clear sky,2022-09-08 03:15:43
277,Arroyo,ES,41.6096,-4.7969,61.14,69,0,5.75,clear sky,2022-09-08 03:16:01
278,Vostok,RU,46.4856,135.8833,69.1,48,4,11.65,clear sky,2022-09-08 03:16:01
279,Kahta,TR,37.7855,38.6237,69.17,33,0,6.6,clear sky,2022-09-08 03:16:01
280,Grindavik,IS,63.8424,-22.4338,53.55,100,75,4.61,broken clouds,2022-09-08 03:16:01
281,Bathsheba,BB,13.2167,-59.5167,83.01,83,40,5.75,scattered clouds,2022-09-08 03:16:02
282,Port Blair,IN,11.6667,92.75,84.24,84,75,4.61,mist,2022-09-08 03:16:02
283,Coari,BR,-4.085,-63.1414,78.26,71,99,2.71,overcast clouds,2022-09-08 03:16:02
284,Hasaki,JP,35.7333,140.8333,75.6,83,71,20.96,broken clouds,2022-09-08 03:16:02
285,Rassvet,RU,46.8333,40.75,47.93,48,0,2.3,clear sky,2022-09-08 03:16:03
286,Bonavista,CA,48.6499,-53.1147,55.2,78,100,17.94,light rain,2022-09-08 03:16:03
287,Aktas,KZ,49.7789,72.9608,49.75,33,100,2.24,overcast clouds,2022-09-08 03:16:03
288,Beloeil,CA,45.5668,-73.1992,68.22,94,0,0.0,clear sky,2022-09-08 03:11:59
289,Hessisch Lichtenau,DE,51.2,9.7167,61.52,90,100,0.85,overcast clouds,2022-09-08 03:16:03
290,Gogrial,SS,8.5332,28.1004,71.76,92,100,4.07,overcast clouds,2022-09-08 03:16:04
291,Chulumani,BO,-16.4096,-67.5263,60.31,74,1,2.17,clear sky,2022-09-08 03:16:04
292,Namibe,AO,-15.1961,12.1522,64.17,94,68,4.14,broken clouds,2022-09-08 03:16:04
293,Mount Gambier,AU,-37.8333,140.7667,57.11,94,75,11.5,light intensity shower rain,2022-09-08 03:16:04
294,Vila Velha,BR,-20.3297,-40.2925,67.95,83,75,5.75,broken clouds,2022-09-08 03:16:05
295,Tres Arroyos,AR,-38.3739,-60.2798,46.13,91,100,11.48,overcast clouds,2022-09-08 03:16:05
296,Christchurch,NZ,-43.5333,172.6333,55.94,65,75,9.22,broken clouds,2022-09-08 03:15:03
297,Hargeysa,SO,9.56,44.065,68.95,63,19,26.4,few clouds,2022-09-08 03:16:05
298,Poplar Bluff,US,36.757,-90.3929,73.18,85,75,4.61,broken clouds,2022-09-08 03:16:06
299,Bouna,CI,9.2667,-3.0,71.38,95,100,3.38,light rain,2022-09-08 03:16:06
300,Pokhara,NP,28.2333,83.9833,78.04,78,34,2.95,scattered clouds,2022-09-08 03:16:06
301,Lata,PT,40.1629,-8.3327,67.82,77,100,3.4,overcast clouds,2022-09-08 03:16:06
302,Nelson Bay,AU,-32.7167,152.15,71.1,62,98,3.0,overcast clouds,2022-09-08 03:16:07
303,Maniitsoq,GL,65.4167,-52.9,40.06,76,99,7.56,overcast clouds,2022-09-08 03:16:07
304,Belyy Yar,RU,53.6039,91.3903,67.89,32,0,20.13,clear sky,2022-09-08 03:16:07
305,Husavik,IS,66.0449,-17.3389,50.18,85,79,3.38,broken clouds,2022-09-08 03:16:07
306,Balanacan,PH,13.5289,121.8677,84.18,74,27,2.28,scattered clouds,2022-09-08 03:16:08
307,Kaltasy,RU,55.9693,54.8032,45.34,92,100,8.7,overcast clouds,2022-09-08 03:16:08
308,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,79.88,31,10,6.76,clear sky,2022-09-08 03:16:08
309,Luanda,AO,-8.8368,13.2343,71.6,88,40,3.44,scattered clouds,2022-09-08 03:13:07
310,Eirunepe,BR,-6.6603,-69.8736,76.8,59,6,2.91,clear sky,2022-09-08 03:16:08
311,Tigil,RU,57.8,158.6667,67.55,57,36,20.8,light rain,2022-09-08 03:16:09
312,Xinan,CN,26.72,119.8556,82.04,51,7,3.62,clear sky,2022-09-08 03:16:09
313,College,US,64.8569,-147.8028,59.07,66,75,0.0,broken clouds,2022-09-08 03:16:09
314,Ostersund,SE,63.1792,14.6357,48.65,87,100,11.5,overcast clouds,2022-09-08 03:16:09
315,Santa Maria,BR,-29.6842,-53.8069,58.42,85,0,4.38,clear sky,2022-09-08 03:16:10
316,Wanaka,NZ,-44.7,169.15,46.53,73,31,2.33,scattered clouds,2022-09-08 03:16:10
317,Lokosovo,RU,61.1333,74.8167,40.98,87,100,11.16,overcast clouds,2022-09-08 03:16:10
318,Eyl,SO,7.9803,49.8164,77.47,65,51,19.98,broken clouds,2022-09-08 03:16:10
319,Bay Roberts,CA,47.5999,-53.2648,56.14,85,98,4.0,overcast clouds,2022-09-08 03:16:10
320,Buraydah,SA,26.326,43.975,79.25,13,0,6.13,clear sky,2022-09-08 03:16:11
321,Baker City,US,44.7749,-117.8344,75.6,34,0,3.44,clear sky,2022-09-08 03:15:51
322,La Ronge,CA,55.1001,-105.2842,59.25,63,75,19.57,broken clouds,2022-09-08 03:15:11
323,Villarrica,PY,-25.75,-56.4333,65.46,84,6,7.34,clear sky,2022-09-08 03:17:11
324,Jaisalmer,IN,26.9147,70.9181,89.11,45,0,9.91,clear sky,2022-09-08 03:17:11
325,Santa Fe,AR,-31.6333,-60.7,66.99,56,0,5.01,light rain,2022-09-08 03:16:21
326,Beringovskiy,RU,63.05,179.3167,45.54,64,5,4.32,clear sky,2022-09-08 03:17:12
327,Reinosa,ES,42.9996,-4.138,52.47,91,91,2.73,overcast clouds,2022-09-08 03:17:12
328,Kolyvan,RU,55.3053,82.7391,51.42,59,100,18.3,overcast clouds,2022-09-08 03:17:12
329,Ahipara,NZ,-35.1667,173.1667,57.29,65,100,1.23,overcast clouds,2022-09-08 03:17:12
330,Caconda,AO,-13.7333,15.0667,58.59,68,0,1.79,clear sky,2022-09-08 03:17:13
331,Waipawa,NZ,-41.4122,175.5153,49.93,76,83,3.13,broken clouds,2022-09-08 03:17:13
332,Gua Musang,MY,4.8823,101.9644,80.65,79,89,0.94,overcast clouds,2022-09-08 03:17:13
333,Shiyan,CN,32.6475,110.7781,78.46,59,100,2.15,light rain,2022-09-08 03:17:13
334,Sabang,ID,5.8933,95.3214,82.76,70,99,17.22,overcast clouds,2022-09-08 03:17:14
335,Aldan,RU,58.6031,125.3894,41.63,85,99,14.63,light rain,2022-09-08 03:17:14
336,Lamar,US,33.6668,-95.5836,81.36,79,75,3.44,broken clouds,2022-09-08 03:17:14
337,Novokizhinginsk,RU,51.6115,109.5917,76.93,36,60,4.5,broken clouds,2022-09-08 03:17:14
338,Oktyabrskoye,RU,43.0645,44.7417,53.96,78,99,1.36,overcast clouds,2022-09-08 03:17:15
339,Cururupu,BR,-1.8283,-44.8683,75.02,89,43,4.21,scattered clouds,2022-09-08 03:17:15
340,Rocha,UY,-34.4833,-54.3333,56.23,93,0,4.94,clear sky,2022-09-08 03:17:15
341,Inuvik,CA,68.3499,-133.7218,45.36,81,75,4.61,light rain,2022-09-08 03:17:15
342,Villanueva,HN,15.3167,-88.0,80.04,88,75,6.91,broken clouds,2022-09-08 03:17:16
343,Kananga,CD,-5.8958,22.4178,71.94,77,8,1.72,clear sky,2022-09-08 03:17:16
344,Soyo,AO,-6.1349,12.3689,73.53,89,100,9.69,overcast clouds,2022-09-08 03:17:16
345,Alotenango,GT,14.4803,-90.8075,67.57,96,100,1.9,overcast clouds,2022-09-08 03:17:16
346,Ankang,CN,32.68,109.0172,78.26,59,100,3.04,light rain,2022-09-08 03:17:17
347,Qaqortoq,GL,60.7167,-46.0333,43.52,91,95,2.73,overcast clouds,2022-09-08 03:17:17
348,Padang,ID,-0.9492,100.3543,86.05,63,100,1.57,overcast clouds,2022-09-08 03:17:17
349,Baiyin,CN,36.5583,104.2081,72.52,31,3,10.4,clear sky,2022-09-08 03:17:17
350,Mantua,IT,45.1667,10.7833,74.35,91,76,8.63,moderate rain,2022-09-08 03:17:18
351,Telsiai,LT,55.9814,22.2472,40.59,94,63,6.71,broken clouds,2022-09-08 03:13:31
352,Aleksandrov Gay,RU,50.147,48.5704,48.94,51,21,8.05,few clouds,2022-09-08 03:17:18
353,Novyy Urengoy,RU,66.0833,76.6333,35.92,72,21,12.71,few clouds,2022-09-08 03:17:18
354,Iwai,JP,36.05,139.9,80.53,83,100,10.54,overcast clouds,2022-09-08 03:17:18
355,Shimoni,KE,-4.6476,39.3817,72.09,87,16,9.13,few clouds,2022-09-08 03:17:19
356,Limon,CR,10.0,-83.0333,78.06,82,100,0.27,overcast clouds,2022-09-08 03:17:19
357,Safaga,EG,26.7292,33.9365,83.59,48,0,9.24,clear sky,2022-09-08 03:17:19
358,Pecos,US,31.4229,-103.4932,83.3,36,0,3.44,clear sky,2022-09-08 03:13:52
359,Alyangula,AU,-13.8483,136.4192,80.71,65,6,7.63,clear sky,2022-09-08 03:17:19
360,San Cristobal,VE,7.7669,-72.225,78.98,97,33,2.28,scattered clouds,2022-09-08 03:15:52
361,Bonthe,SL,7.5264,-12.505,75.54,89,90,7.45,moderate rain,2022-09-08 03:17:20
362,Kavieng,PG,-2.5744,150.7967,84.58,71,99,12.59,light rain,2022-09-08 03:17:20
363,Lakatoro,VU,-16.0999,167.4164,82.76,72,14,8.32,few clouds,2022-09-08 03:17:20
364,Sandakan,MY,5.8402,118.1179,85.68,74,40,3.44,scattered clouds,2022-09-08 03:17:20
365,Jardim,BR,-21.4803,-56.1381,74.41,41,2,3.65,clear sky,2022-09-08 03:17:21
366,Sussex,US,41.1834,-74.6663,65.32,93,0,0.0,clear sky,2022-09-08 03:17:21
367,Moa,CU,20.6569,-74.9403,79.02,83,1,2.1,clear sky,2022-09-08 03:17:21
368,Manzhouli,CN,49.6,117.4333,69.42,34,27,6.08,scattered clouds,2022-09-08 03:17:21
369,Chernyshevskiy,RU,63.0128,112.4714,46.4,70,83,7.27,broken clouds,2022-09-08 03:18:22
370,Luganville,VU,-15.5333,167.1667,83.68,68,9,9.19,clear sky,2022-09-08 03:18:22
371,Bubaque,GW,11.2833,-15.8333,79.86,83,97,9.46,moderate rain,2022-09-08 03:18:15
372,Biak,ID,-0.9131,122.8766,82.13,71,97,2.86,overcast clouds,2022-09-08 03:18:22
373,North Bend,US,43.4065,-124.2243,63.25,91,0,26.46,clear sky,2022-09-08 03:18:22
374,Sarkand,KZ,45.41,79.9186,82.94,16,1,4.03,clear sky,2022-09-08 03:18:23
